2024-01-22,�ϵ�����LH1��������Ʈ�����繫��," 4,752,310 "," 4,752,310 ", - ,1�� ���뿪��,01�� 31��,,,,,,,,,,,,
2024-01-22,�ǿ��̾Ƹ��ٿ����(��)," 10,456,770 "," 10,456,770 ", - ,1�� ���뿪��-�������Ŭ����,01�� 31��,,,,,,,,,,,,
2024-01-31,�츮�ڻ����(��)ȣ�Ž�22����," 8,203,450 "," 8,203,450 ", - ,1�� ��ȭ�뿪��,02�� 07��,,,,,,,,,,,,
2024-01-31,�ֽ�ȸ�� ������," 99,000 "," 90,000 "," 9,000 ",�Ͽ��,02�� 02��,,,,,,,,,,,,
2024-01-31,(��)��ī�̼," 1,859,000 "," 1,690,000 "," 169,000 ",�Ͽ��,02�� 01��,,,,,,,,,,,,
2024-01-31,(��)��Ż�ڸ���," 4,279,000 "," 3,890,000 "," 389,000 ",�Ͽ��,03�� 27��,"3/15 2,541,000�Ա�(1,279,000���) / �ܾ� 3,000,000 3/27�Ա�",,,,,,,,,,,
2024-02-01,��õ�������ھƷ����Ʈ�����ڴ�ǥȸ��," 8,731,870 "," 8,731,870 ", - ,1�� ��ȭ�뿪��,02�� 06��,,,,,,,,,,,,
2024-03-29,�츮�ڻ����(��)ȣ�Ž�22����," 8,203,450 "," 8,203,450 ", - ,3�� ��ȭ�뿪��,04�� 08��,,,,,,,,,,,,
2024-09-30,��õ�������ھƷ����Ʈ�����ڴ�ǥȸ��," 8,661,690 "," 8,661,690 ", - ,9�� ��ȭ�뿪��,10�� 10��,,,,,,,,,,,,
2024-09-30,�츮�ڻ����(��)ȣ�Ž�22����," 8,075,110 "," 8,075,110 ", - ,9�� ��ȭ�뿪��,10�� 08��,,,,,,,,,,,,
2024-11-30,(��)�ﱸ���̾ؾ�," 36,922,600 "," 33,566,000 "," 3,356,600 ",�Ͽ��,12�� 30��,,,,,,,,,,,,
2024-11-30,(��)�ﱸ���̾ؾ�," 38,252,720 "," 34,775,200 "," 3,477,520 ",�Ͽ��,12�� 30��,,,,,,,,,,,,
2024-12-24,(��)���̿���ũ," 56,618,100 "," 51,471,000 "," 5,147,100 ",�Ͽ�� (�����Ƿ��),01�� 10��,,,,,,,,,,,,
2024-12-24,(��)���̿���ũ," 3,139,400 "," 2,854,000 "," 285,400 ",�Ͽ�� (���� ����ȸ��),01�� 10��,,,,,,,,,,,,
2024-12-24,(��)���̿���ũ," 24,006,400 "," 21,824,000 "," 2,182,400 ",�Ͽ�� (���μ������),01�� 10��,,,,,,,,,,,,
2024-12-24,(��)���̿���ũ," 15,686,000 "," 14,260,000 "," 1,426,000 ",�Ͽ�� (�����������),01�� 10��,,,,,,,,,,,,
2024-12-24,(��)���̿���ũ," 12,721,359 "," 11,564,872 "," 1,156,487 ","�뿪��(�Ǳ����̽����� C1,C2 ���������)",01�� 10��,,,,,,,,,,,,
2024-12-05,(��)�����ù� ��������," 31,171,360 "," 28,337,600 "," 2,833,760 ",�Ͽ��,01�� 24��,�츮�������� �ΰ����� �Ա�,,,,,,,,,,,
2024-12-10,(��)�����ù� ��������," 29,470,100 "," 26,791,000 "," 2,679,100 ",�Ͽ��,01�� 24��,�츮�������� �ΰ����� �Ա�,,,,,,,,,,,
2024-12-15,(��)�����ù� ��������," 27,670,280 "," 25,154,800 "," 2,515,480 ",�Ͽ��,01�� 24��,�츮�������� �ΰ����� �Ա�,,,,,,,,,,,
2024-12-20,(��)�����ù� ��������," 30,451,300 "," 27,683,000 "," 2,768,300 ",�Ͽ��,01�� 24��,�츮�������� �ΰ����� �Ա�,,,,,,,,,,,
2024-12-25,(��)�����ù� ��������," 31,939,490 "," 29,035,900 "," 2,903,590 ",�Ͽ��,01�� 24��,�츮�������� �ΰ����� �Ա�,,,,,,,,,,,
2024-12-30,(��)�����ù� ��������," 32,012,200 "," 29,102,000 "," 2,910,200 ",�Ͽ��,01�� 24��,�츮�������� �ΰ����� �Ա�,,,,,,,,,,,
2024-12-10,(��)����Ŭ," 48,071,100 "," 43,701,000 "," 4,370,100 ",�Ͽ��,01�� 06��,�츮�������� �ΰ����� �Ա�,,,,,,,,,,,
2024-12-10,(��)����Ŭ," (48,071,100)"," (43,701,000)"," (4,370,100)",�Ͽ��,1/14�߱����,,,,,,,,,,,,
2024-12-20,(��)����Ŭ," 45,403,380 "," 41,275,800 "," 4,127,580 ",�Ͽ��,01�� 06��,�츮�������� �ΰ����� �Ա�,,,,,,,,,,,
2024-12-20,(��)����Ŭ," (45,403,380)"," (41,275,800)"," (4,127,580)",�Ͽ��,1/14�߱����,,,,,,,,,,,,
2024-12-20,(��)����Ŭ," 27,474,480 "," 24,976,800 "," 2,497,680 ",�Ͽ��,1/14�����߱�,�츮�������� �ΰ����� �Ա�,,,,,,,,,,,
2024-12-30,(��)����Ŭ," 44,298,100 "," 40,271,000 "," 4,027,100 ",�Ͽ��,01�� 06��,�츮�������� �ΰ����� �Ա�,,,,,,,,,,,
2024-12-10,(��)���̻￵," 39,979,280 "," 36,344,800 "," 3,634,480 ",�Ͽ��,01�� 24��,�츮�������� �ΰ����� �Ա�,,,,,,,,,,,
2024-12-20,(��)���̻￵," 43,573,530 "," 39,612,300 "," 3,961,230 ",�Ͽ��,01�� 24��,�츮�������� �ΰ����� �Ա�,,,,,,,,,,,
2024-12-31,(��)��ī�̼," (5,225,000)"," (4,750,000)"," (475,000)",�Ͽ��,2���� ī�����,,,,,,,,,,,,
